Date,Cum_end_stor_km3
10/31/1973,0
11/30/1973,0.166824954
12/31/1973,0.334649413
1/31/1974,0.564136044
2/28/1974,0.770979192
3/31/1974,0.978114186
4/30/1974,1.093299897
5/31/1974,1.064391591
6/30/1974,1.011859046
7/31/1974,0.945827201
8/31/1974,0.886287019
9/30/1974,0.853001392
10/31/1974,0.937345778
11/30/1974,1.006475435
12/31/1974,1.091705228
1/31/1975,1.173875817
2/28/1975,1.329030628
3/31/1975,1.460261829
4/30/1975,1.512794497
5/31/1975,1.397297082
6/30/1975,1.286452551
7/31/1975,1.166652071
8/31/1975,1.084036065
9/30/1975,1.03863315
10/31/1975,1.104608995
11/30/1975,1.164116858
12/31/1975,1.214425033
1/31/1976,1.250751114
2/29/1976,1.286745508
3/31/1976,1.274814602
4/30/1976,1.200894031
5/31/1976,0.819543938
6/30/1976,0.577643239
7/31/1976,0.327790413
8/31/1976,0.140378097
9/30/1976,0.141642312
10/31/1976,0.121880531
11/30/1976,0.173072755
12/31/1976,0.210945892
1/31/1977,0.257718979
2/28/1977,0.233156417
3/31/1977,0.195330152
4/30/1977,0.052928375
5/31/1977,-0.244311451
6/30/1977,-0.501148477
7/31/1977,-0.767942932
8/31/1977,-0.972249757
9/30/1977,-1.102750604
10/31/1977,-1.077648755
11/30/1977,-1.045323654
12/31/1977,-0.937101915
1/31/1978,-0.739705527
2/28/1978,-0.370829449
3/31/1978,0.179878961
4/30/1978,0.474281243
5/31/1978,0.549891463
6/30/1978,0.576582183
7/31/1978,0.563806823
8/31/1978,0.59548557
9/30/1978,0.72219254
10/31/1978,0.863336148
11/30/1978,1.047995292
12/31/1978,1.198419507
1/31/1979,1.376255915
2/28/1979,1.610940392
3/31/1979,1.86070934
4/30/1979,1.975814132
5/31/1979,1.900986815
6/30/1979,1.802963654
7/31/1979,1.717564009
8/31/1979,1.615064599
9/30/1979,1.511849266
10/31/1979,1.573263381
11/30/1979,1.629966389
12/31/1979,1.665417179
1/31/1980,1.924907834
2/29/1980,2.347604724
3/31/1980,2.801739459
4/30/1980,3.111191181
5/31/1980,3.194628452
6/30/1980,3.196362629
7/31/1980,3.174754546
8/31/1980,3.189096327
9/30/1980,3.212045842
10/31/1980,3.315434111
11/30/1980,3.377677261
12/31/1980,3.432820509
1/31/1981,3.543485935
2/28/1981,3.688791618
3/31/1981,3.812661292
4/30/1981,3.706416606
5/31/1981,3.412249552
6/30/1981,3.18687393
7/31/1981,2.987180519
8/31/1981,2.741946533
9/30/1981,2.578275762
10/31/1981,2.60253587
11/30/1981,2.649044001
12/31/1981,2.658578709
1/31/1982,2.847251415
2/28/1982,3.101626622
3/31/1982,3.434928067
4/30/1982,3.733202429
5/31/1982,3.739560381
6/30/1982,3.788655778
7/31/1982,3.766961967
8/31/1982,3.798517981
9/30/1982,3.868184334
10/31/1982,4.010705021
11/30/1982,4.242509891
12/31/1982,4.52139314
1/31/1983,5.007959427
2/28/1983,5.631150763
3/31/1983,6.528456391
4/30/1983,6.976911845
5/31/1983,7.136175814
6/30/1983,7.237228082
7/31/1983,7.261103214
8/31/1983,7.292568812
9/30/1983,7.35893395
10/31/1983,7.462939709
11/30/1983,7.631836943
12/31/1983,7.820477085
1/31/1984,7.995464602
2/29/1984,8.170278072
3/31/1984,8.220319687
4/30/1984,8.225948765
5/31/1984,7.893442311
6/30/1984,7.761458057
7/31/1984,7.634075129
8/31/1984,7.505289218
9/30/1984,7.372885698
10/31/1984,7.422966785
11/30/1984,7.455470497
12/31/1984,7.526723871
1/31/1985,7.587643475
2/28/1985,7.69755992
3/31/1985,7.72617194
4/30/1985,7.630240424
5/31/1985,7.320244729
6/30/1985,7.131471122
7/31/1985,6.955553423
8/31/1985,6.708246294
9/30/1985,6.603233875
10/31/1985,6.599661289
11/30/1985,6.700621414
12/31/1985,6.792499771
1/31/1986,6.899629863
2/28/1986,7.20541624
3/31/1986,7.719200568
4/30/1986,7.938265357
5/31/1986,7.91470341
6/30/1986,7.825769294
7/31/1986,7.744504217
8/31/1986,7.641393855
9/30/1986,7.63213619
10/31/1986,7.649064251
11/30/1986,7.700283365
12/31/1986,7.753005005
1/31/1987,7.817167728
2/28/1987,7.944050719
3/31/1987,8.008102303
4/30/1987,7.838809485
5/31/1987,7.53091074
6/30/1987,7.255792257
7/31/1987,7.030192754
8/31/1987,6.757317638
9/30/1987,6.604420009
10/31/1987,6.605908596
11/30/1987,6.648696984
12/31/1987,6.639263176
1/31/1988,6.684956704
2/29/1988,6.741286455
3/31/1988,6.682685584
4/30/1988,6.689176384
5/31/1988,6.278589997
6/30/1988,5.992529999
7/31/1988,5.69645213
8/31/1988,5.430547645
9/30/1988,5.239307902
10/31/1988,5.244063045
11/30/1988,5.270165015
12/31/1988,5.321825722
1/31/1989,5.354289468
2/28/1989,5.397736669
3/31/1989,5.404777487
4/30/1989,5.234636021
5/31/1989,4.935785985
6/30/1989,4.725999459
7/31/1989,4.473738101
8/31/1989,4.233325744
9/30/1989,4.107332107
10/31/1989,4.079067441
11/30/1989,4.095759163
12/31/1989,4.070791519
1/31/1990,4.114997939
2/28/1990,4.14722177
3/31/1990,4.038487388
4/30/1990,3.9380441
5/31/1990,3.582717772
6/30/1990,3.301556126
7/31/1990,2.998369844
8/31/1990,2.740779889
9/30/1990,2.576546025
10/31/1990,2.557871575
11/30/1990,2.562372863
12/31/1990,2.5440713
1/31/1991,2.552296155
2/28/1991,2.520869289
3/31/1991,2.814557128
4/30/1991,2.772349841
5/31/1991,2.472643879
6/30/1991,2.277084296
7/31/1991,2.057565455
8/31/1991,1.838108659
9/30/1991,1.658142613
10/31/1991,1.683137024
11/30/1991,1.672936102
12/31/1991,1.711587824
1/31/1992,1.760316625
2/29/1992,1.878908152
3/31/1992,1.941688492
4/30/1992,1.732148789
5/31/1992,1.395657267
6/30/1992,1.145761022
7/31/1992,0.874681881
8/31/1992,0.582949263
9/30/1992,0.428352241
10/31/1992,0.410609824
11/30/1992,0.445916788
12/31/1992,0.519266495
1/31/1993,0.736920777
2/28/1993,1.00012328
3/31/1993,1.259807965
4/30/1993,1.357118656
5/31/1993,1.350721109
6/30/1993,1.354237324
7/31/1993,1.26754349
8/31/1993,1.143167094
9/30/1993,1.034999259
10/31/1993,1.058467954
11/30/1993,1.12177105
12/31/1993,1.170733969
1/31/1994,1.227202489
2/28/1994,1.307298701
3/31/1994,1.248479624
4/30/1994,1.165870032
5/31/1994,0.817761037
6/30/1994,0.539888148
7/31/1994,0.292309403
8/31/1994,0.054757409
9/30/1994,-0.064299025
10/31/1994,-0.084476864
11/30/1994,-0.027317091
12/31/1994,0.028100734
1/31/1995,0.297935519
2/28/1995,0.51952849
3/31/1995,1.017681659
4/30/1995,1.307031772
5/31/1995,1.3992544
6/30/1995,1.455463391
7/31/1995,1.448211644
8/31/1995,1.447713927
9/30/1995,1.445194257
10/31/1995,1.532090755
11/30/1995,1.620503471
12/31/1995,1.738726058
1/31/1996,1.86527699
2/29/1996,2.115172495
3/31/1996,2.359122777
4/30/1996,2.420196816
5/31/1996,2.384489335
6/30/1996,2.302343786
7/31/1996,2.208627513
8/31/1996,2.078466619
9/30/1996,1.961114883
10/31/1996,2.025119101
11/30/1996,2.141247822
12/31/1996,2.440454833
1/31/1997,2.948128895
2/28/1997,3.369334854
3/31/1997,3.558184197
4/30/1997,3.642770596
5/31/1997,3.398576452
6/30/1997,3.294905094
7/31/1997,3.130436618
8/31/1997,2.967322155
9/30/1997,2.86490169
10/31/1997,2.911301519
11/30/1997,2.990197659
12/31/1997,3.078051477
1/31/1998,3.244121899
2/28/1998,3.644489725
3/31/1998,4.136206615
4/30/1998,4.517504408
5/31/1998,4.761565828
6/30/1998,4.885760529
7/31/1998,4.901604836
8/31/1998,4.890218521
9/30/1998,4.965121698
10/31/1998,4.987804407
11/30/1998,5.100256187
12/31/1998,5.205297594
1/31/1999,5.401707429
2/28/1999,5.581640664
3/31/1999,5.646279888
4/30/1999,5.62806578
5/31/1999,5.374873869
6/30/1999,5.14786238
7/31/1999,4.910692894
8/31/1999,4.696161957
9/30/1999,4.554985292
10/31/1999,4.529205265
11/30/1999,4.555038086
12/31/1999,4.548204372
1/31/2000,4.607414963
2/29/2000,4.803636442
3/31/2000,4.970985141
4/30/2000,4.936021583
5/31/2000,4.83090074
6/30/2000,4.700284438
7/31/2000,4.584675637
8/31/2000,4.386316872
9/30/2000,4.259498764
10/31/2000,4.293154688
11/30/2000,4.328912372
12/31/2000,4.323094446
1/31/2001,4.383307872
2/28/2001,4.464472912
3/31/2001,4.483114674
4/30/2001,4.39619067
5/31/2001,4.173273413
6/30/2001,3.974071551
7/31/2001,3.786103543
8/31/2001,3.50784938
9/30/2001,3.355966428
10/31/2001,3.346374115
11/30/2001,3.39416928
12/31/2001,3.414306537
1/31/2002,3.489979912
2/28/2002,3.496236471
3/31/2002,3.433872561
4/30/2002,3.317412152
5/31/2002,2.979554158
6/30/2002,2.726133187
7/31/2002,2.472900077
8/31/2002,2.213261402
9/30/2002,2.066335023
10/31/2002,2.071067223
11/30/2002,2.182362721
12/31/2002,2.265949861
1/31/2003,2.316530146
2/28/2003,2.381272983
3/31/2003,2.302444809
4/30/2003,2.288119557
5/31/2003,2.173471036
6/30/2003,1.99799641
7/31/2003,1.776722052
8/31/2003,1.524996773
9/30/2003,1.376784347
10/31/2003,1.393575242
11/30/2003,1.403588672
12/31/2003,1.464049291
1/31/2004,1.530993556
2/29/2004,1.610051532
3/31/2004,1.584689415
4/30/2004,1.472078636
5/31/2004,1.109260893
6/30/2004,0.862427799
7/31/2004,0.550170111
8/31/2004,0.282329031
9/30/2004,0.143066141
10/31/2004,0.196100103
11/30/2004,0.245139252
12/31/2004,0.316433332
1/31/2005,0.528897663
2/28/2005,0.748284766
3/31/2005,1.00100696
4/30/2005,1.092051965
5/31/2005,1.187273107
6/30/2005,1.107013703
7/31/2005,0.914875232
8/31/2005,0.760177186
9/30/2005,0.699430271
10/31/2005,0.720585783
11/30/2005,0.736205717
12/31/2005,0.800680145
1/31/2006,1.042999617
2/28/2006,1.233914579
3/31/2006,1.473727702
4/30/2006,1.84364177
5/31/2006,1.998726025
6/30/2006,1.972868041
7/31/2006,1.792308434
8/31/2006,1.668968549
9/30/2006,1.623951473
10/31/2006,1.609735139
11/30/2006,1.649473575
12/31/2006,1.688513357
1/31/2007,1.754731584
2/28/2007,1.806692648
3/31/2007,1.741898867
4/30/2007,1.668758361
5/31/2007,1.227647659
6/30/2007,0.888335369
7/31/2007,0.546382526
8/31/2007,0.22232715
9/30/2007,0.229948453
10/31/2007,0.208477535
11/30/2007,0.227207986
12/31/2007,0.26564915
1/31/2008,0.340748084
2/29/2008,0.454056284
3/31/2008,0.477580116
4/30/2008,0.35179087
5/31/2008,0.004824465
6/30/2008,-0.273552678
7/31/2008,-0.565610694
8/31/2008,-0.902916696
9/30/2008,-1.000567957
10/31/2008,-1.01571139
11/30/2008,-0.968785719
12/31/2008,-0.910444993
1/31/2009,-0.868358097
2/28/2009,-0.802229915
3/31/2009,-0.88703637
4/30/2009,-0.971015394
5/31/2009,-1.232266253
6/30/2009,-1.443335002
7/31/2009,-1.744590857
8/31/2009,-2.002144794
9/30/2009,-2.098506924
10/31/2009,-2.05654387
11/30/2009,-1.970541783
12/31/2009,-1.87958337
1/31/2010,-1.746583206
2/28/2010,-1.626525171
3/31/2010,-1.606044137
4/30/2010,-1.583972628
5/31/2010,-1.68552767
6/30/2010,-1.794816633
7/31/2010,-1.974842751
8/31/2010,-2.10343895
9/30/2010,-2.15078031
10/31/2010,-2.086485849
11/30/2010,-1.980959061
12/31/2010,-1.52114924
1/31/2011,-1.116816451
2/28/2011,-0.763471988
3/31/2011,-0.360419079
4/30/2011,-0.089312924
5/31/2011,0.099445263
6/30/2011,0.175781891
7/31/2011,0.116877455
8/31/2011,0.066641071
9/30/2011,0.095389269
10/31/2011,0.177184257
11/30/2011,0.28185364
12/31/2011,0.343763992
1/31/2012,0.419653599
2/29/2012,0.420107897
3/31/2012,0.334113458
4/30/2012,0.371150405
5/31/2012,0.02955799
6/30/2012,-0.204347901
7/31/2012,-0.464777003
8/31/2012,-0.741351756
9/30/2012,-0.859510941
10/31/2012,-0.84680071
11/30/2012,-0.82277139
12/31/2012,-0.736939773
1/31/2013,-0.683018307
2/28/2013,-0.717860365
3/31/2013,-0.780107709
4/30/2013,-0.945763799
5/31/2013,-1.26845406
6/30/2013,-1.578201082
7/31/2013,-1.925920044
8/31/2013,-2.175479051
9/30/2013,-2.286889511
10/31/2013,-2.284602355
11/30/2013,-2.273654919
12/31/2013,-2.249566761
1/31/2014,-2.239188462
2/28/2014,-2.28422108
3/31/2014,-2.338681215
4/30/2014,-2.445825739
5/31/2014,-2.733121951
6/30/2014,-2.976188923
7/31/2014,-3.241848558
8/31/2014,-3.457464112
9/30/2014,-3.567389315
10/31/2014,-3.582367705
11/30/2014,-3.541750524
12/31/2014,-3.484889011
1/31/2015,-3.440951987
2/28/2015,-3.439696038
3/31/2015,-3.563310623
4/30/2015,-3.653545342
5/31/2015,-3.934661102
6/30/2015,-4.180621496
7/31/2015,-4.414151663
8/31/2015,-4.654252438
9/30/2015,-4.720796803
