,SCC,TRM
1997-01-01,0.07886377728,0.11265866232
1997-02-01,0.04847329704,0.05379576324
1997-03-01,0.05013972852,0.04427699808
1997-04-01,0.06198607044,0.10942447776
1997-05-01,0.076537434,0.17690816856
1997-06-01,0.06753673044,0.12894429876
1997-07-01,0.04449655752,0.05237479428
1997-08-01,0.02047946844,0.0106757694
1997-09-01,0.011140791360000001,0.0125876634
1997-10-01,0.00836546136,0.00924739956
1997-11-01,0.01334255316,0.0131550642
1997-12-01,0.00974079156,0.00832475652
1998-01-01,0.01609568052,0.01150343448
1998-02-01,0.07335875604,0.06131135688
1998-03-01,0.07131611316,0.08145655224
1998-04-01,0.0805585788,0.11803910208
1998-05-01,0.10058906052,0.08861567016
1998-06-01,0.11432632728,0.18118464372
1998-07-01,0.09425267376,0.1765541598
1998-08-01,0.05430149004,0.10233443472
1998-09-01,0.02744616348,0.0353823738
1998-10-01,0.01490783928,0.02712915912
1998-11-01,0.00916722336,0.01237303788
1998-12-01,0.01319700252,0.0106757694
1999-01-01,0.02090871948,0.0136484562
1999-02-01,0.02449197888,0.012337266960000001
1999-03-01,0.03397127268,0.03806642628
1999-04-01,0.04971911184,0.08241126576
1999-05-01,0.05752087284,0.16791239892
1999-06-01,0.04712880384,0.14020473768
1999-07-01,0.0290916258,0.05179629216
1999-08-01,0.01281832416,0.00759947028
1999-09-01,0.00886378728,0.00721215756
1999-10-01,0.00700493292,0.00688528536
1999-11-01,0.00860722344,0.01062766368
1999-12-01,0.01059929364,0.01419612132
2000-01-01,0.0166088082,0.02753004012
2000-02-01,0.03769144836,0.04495171164
2000-03-01,0.05955611484,0.05292739332
2000-04-01,0.07770430608,0.11083557888
2000-05-01,0.0904572558,0.17617671492
2000-06-01,0.07335875604,0.13571610396
2000-07-01,0.0343154136,0.0481735614
2000-08-01,0.0124149762,0.00940775196
2000-09-01,0.008819382,0.01007506464
2000-10-01,0.00755629848,0.01507805952
2000-11-01,0.00895876524,0.01480916088
2000-12-01,0.01136528472,0.01058695884
2001-01-01,0.0164237862,0.01850960088
2001-02-01,0.0248422872,0.03460774836
2001-03-01,0.0375471312,0.06171963876
2001-04-01,0.05238836256,0.12169020288
2001-05-01,0.05650695228,0.17220984324
2001-06-01,0.03895453188,0.11707452072
2001-07-01,0.01800757452,0.01846026168
2001-08-01,0.01220651808,0.0070678404
2001-09-01,0.00895876524,0.00543594636
2001-10-01,0.00614149692,0.00501532968
2001-11-01,0.00968775192,0.01670501964
2001-12-01,0.01918308096,0.02736228684
2002-01-01,0.0189462528,0.02576616372
2002-02-01,0.02605603152,0.0219374418
2002-03-01,0.03891382704,0.05484422124
2002-04-01,0.051867834,0.12339487224
2002-05-01,0.05345778972,0.16941724452
2002-06-01,0.04370342988,0.12496879272
2002-07-01,0.02471153832,0.03669726348
2002-08-01,0.01225709076,0.01216087932
2002-09-01,0.00760070376,0.0109656372
2002-10-01,0.0052484574,0.01091999844
2002-11-01,0.01479929304,0.01497814764
2002-12-01,0.01425656184,0.01598096688
2003-01-01,0.01728228828,0.01987629672
2003-02-01,0.02659752924,0.01527541632
2003-03-01,0.0456017556,0.06379805256
2003-04-01,0.06521532108,0.1241004228
2003-05-01,0.0904572558,0.14788931808
2003-06-01,0.08018730132,0.10627170288
2003-07-01,0.03711664668,0.0176881032
2003-08-01,0.0156528612,0.01185497628
2003-09-01,0.00935224536,0.00755876544
2003-10-01,0.00547171728,0.00697902984
2003-11-01,0.00756493284,0.01182413928
2003-12-01,0.01429109928,0.019225019280000002
2004-01-01,0.01373973372,0.019078235160000002
2004-02-01,0.02498290392,0.0401929458
2004-03-01,0.04211964156,0.08897584632
2004-04-01,0.04860034548,0.12843117108
2004-05-01,0.05115488256,0.1793973312
2004-06-01,0.04176439932,0.1172916132
2004-07-01,0.02412440184,0.03601514904
2004-08-01,0.01102361076,0.01252845636
2004-09-01,0.00718748796,0.01143929352
2004-10-01,0.0071788536,0.01657303728
2004-11-01,0.00954590172,0.01696035
2004-12-01,0.01272704664,0.01972457868
2005-01-01,0.01104704688,0.010268721
2005-02-01,0.01903012944,0.02756334408
2005-03-01,0.03359259432,0.07254465924
2005-04-01,0.033995942280000004,0.09959240868
2005-05-01,0.04801690944,0.21119397864
2005-06-01,0.03949479612,0.22698128916
2005-07-01,0.0263779698,0.14966306232
2005-08-01,0.00779929404,0.029696031
2005-09-01,0.0061180608,0.01689004164
2005-10-01,0.00611065992,0.01746114288
2005-11-01,0.00730960248,0.0211110102
2005-12-01,0.01373973372,0.02471770572
2006-01-01,0.0136792932,0.02433902736
2006-02-01,0.01977638484,0.030837
2006-03-01,0.03652087584,0.074563866
2006-04-01,0.07317743448,0.16368649644
2006-05-01,0.06107699568,0.22224349248
2006-06-01,0.04086765936,0.22004913156
2006-07-01,0.02467083348,0.131273109
2006-08-01,0.01532105508,0.03838219716
2006-09-01,0.0069321576,0.01370272932
2006-10-01,0.0072528624,0.01702942488
2006-11-01,0.00836546136,0.0209938296
2006-12-01,0.01165268556,0.02828492988
2007-01-01,0.01339682628,0.0183541824
2007-02-01,0.02060404992,0.03024863004
2007-03-01,0.03114537,0.06449003484
2007-04-01,0.03945409128,0.10874112984
2007-05-01,0.04201972968,0.1595074662
2007-06-01,0.02655559092,0.11248597512
2007-07-01,0.00752052756,0.04301638152
2007-08-01,0.00583312692,0.01758079044
2007-09-01,0.0044158584,0.01467347808
2007-10-01,0.00396070428,0.014647575
2007-11-01,0.0043418496,0.01701215616
2007-12-01,0.00760563768,0.02405656044
2008-01-01,0.01059312624,0.0397057212
2008-02-01,0.0242933886,0.04969937616
2008-03-01,0.01599700212,0.05283734928
2008-04-01,0.02814678012,0.11442007176
2008-05-01,0.0398352366,0.20800913328
2008-06-01,0.01688880816,0.16432667256
2008-07-01,0.00938308236,0.04387365012
2008-08-01,0.00661021932,0.01677409452
2008-09-01,0.00514484508,0.01386554868
2008-10-01,0.0044158584,0.01438977768
2008-11-01,0.00604528548,0.02638783764
2008-12-01,0.00881444808,0.02012175924
2009-01-01,0.01455136356,0.04310765904
2009-02-01,0.02475100968,0.042585897
2009-03-01,0.03639259392,0.0786775218
2009-04-01,0.0468660726,0.14142218244
2009-05-01,0.0481735614,0.22552824972
2009-06-01,0.0481735614,0.13500191904
2009-07-01,0.01265673828,0.03921109572
2009-08-01,0.00792387552,0.01463153976
2009-09-01,0.00612669516,0.0118599102
2009-10-01,0.00790537332,0.02215083384
2009-11-01,0.0086713644,0.01740686976
2009-12-01,0.00912651852,0.01763999748
2010-01-01,0.01128140808,0.015567751080000001
2010-02-01,0.02621145,0.02837004
2010-03-01,0.00940405152,0.05241303216
2010-04-01,0.0374422854,0.1291700256
2010-05-01,0.04762589628,0.1776889614
2010-06-01,0.05033461836,0.22276772148
2010-07-01,0.02862783732,0.11050994016
2010-08-01,0.0095348004,0.02566995228
2010-09-01,0.0070555056,0.01246924932
2010-10-01,0.00730960248,0.0183973542
2010-11-01,0.01095453588,0.02759664804
2010-12-01,0.05274237132,0.07862941608
2011-01-01,0.02129726568,0.04558448688
2011-02-01,0.02133427008,0.02361004068
2011-03-01,0.05213549916,0.1153735518
2011-04-01,0.04717567608,0.108607914
2011-05-01,0.04764069804,0.1579964532
2011-06-01,0.04901356128,0.22329195048
2011-07-01,0.04936510308,0.16876843404
2011-08-01,0.034327748400000004,0.06318131256
2011-09-01,0.01495101108,0.01287629772
2011-10-01,0.00874043928,0.02775700044
2011-11-01,0.01318343424,0.02493603168
2011-12-01,0.01660017384,0.01754501952
2012-01-01,0.02476087752,0.0345189378
2012-02-01,0.03150554616,0.0494378784
2012-03-01,0.04531682172,0.07961373312
2012-04-01,0.06821391096,0.161863413
2012-05-01,0.08006395332,0.2188255194
2012-06-01,0.06694959396,0.15833442672
2012-07-01,0.03914202084,0.04013867268
2012-08-01,0.00944598984,0.02088404988
2012-09-01,0.00717021924,0.01592546028
2012-10-01,0.00614149692,0.01437497592
2012-11-01,0.00611436036,0.01755612084
2012-12-01,0.01271471184,0.02258378532
2013-01-01,0.01962960072,0.03236404824
2013-02-01,0.02568475404,0.03283647108
2013-03-01,0.0319039602,0.05686836192
2013-04-01,0.03580545744,0.09593884092
2013-05-01,0.03646906968,0.11874958656
2013-06-01,0.03457567788,0.07202043024
2013-07-01,0.02704034856,0.03376774848
2013-08-01,0.00756493284,0.02393444592
2013-09-01,0.0060687216,0.01711823544
2013-10-01,0.0048969156,0.01190431548
2013-11-01,0.00552475692,0.0120449322
2013-12-01,0.00612669516,0.01385568084
2014-01-01,0.00724422804,0.0153136542
2014-02-01,0.00855911772,0.02187330084
2014-03-01,0.011526870600000001,0.0352220214
2014-04-01,0.01591435896,0.06636985836
2014-05-01,0.0167629932,0.10262923644
2014-06-01,0.01508792736,0.056451445680000004
2014-07-01,0.01326361044,0.0330079248
2014-08-01,0.00660651888,0.02520246336
2014-09-01,0.004748898,0.0207409662
2014-10-01,0.00385339152,0.01752034992
2014-11-01,0.00418273068,0.01963946856
2014-12-01,0.00574061592,0.0276977934
2015-01-01,0.00660158496,0.03239241828
2015-02-01,0.0089488974,0.052361226
2015-03-01,0.01025145228,0.06616510068
2015-04-01,0.01110502044,0.07541250024
2015-05-01,0.01085585748,0.08866747632
2015-06-01,0.00925480044,0.0594722382
2015-07-01,0.0076599108,0.03678977448
2015-08-01,0.00568140888,0.0294308328
2015-09-01,0.0038052858,0.02205832284
2015-10-01,0.00358449288,0.01956792672
2015-11-01,0.00492035172,0.02623365264
2015-12-01,0.01231383084,0.02695523844
2016-01-01,0.01316369856,0.0397920648
2016-02-01,0.02528634,0.0440229012
2016-03-01,0.0451515354,0.09388262976
2016-04-01,0.05757514596,0.13087099452
2016-05-01,0.06525602592,0.18410799132
2016-06-01,0.06531769992,0.15512491176
2016-07-01,0.02250360912,0.02808757308
2016-08-01,0.00945092376,0.01542960132
2016-09-01,0.00737497692,0.0120819366
2016-10-01,0.00580722384,0.01330431528
2016-11-01,0.00630554976,0.01596246468
2016-12-01,0.0144872226,0.02616087732
2017-01-01,0.04804774644,0.05747523408
2017-02-01,0.06126941856,0.12209108388
2017-03-01,0.05364651216,0.0636969072
2017-04-01,0.0819092394,0.10249972104
2017-05-01,0.09607205676,0.16432667256
2017-06-01,0.10319417028,0.21224367012
2017-07-01,0.0938246562,0.12677584092
2017-08-01,0.04572263664,0.02140211148
2017-09-01,0.01307735496,0.02049673716
2017-10-01,0.00822977856,0.02194484268
2017-11-01,0.01090889712,0.0273709212
2017-12-01,0.01323030648,0.01742537196
2018-01-01,0.01697145132,0.02951964336
2018-02-01,0.02031171516,0.03691312248
2018-03-01,0.04519224024,0.0929858898
2018-04-01,0.06349461648,0.19731979560000001
2018-05-01,0.068334792,0.21550992516
2018-06-01,0.06474659868,0.12430148004
2018-07-01,0.01746237636,0.02886219852
2018-08-01,0.00986043912,0.01847259648
2018-09-01,0.0080731266,0.01341902892
2018-10-01,0.00753532932,0.01347206856
2018-11-01,0.0093991176,0.01647065844
2018-12-01,0.01251488808,0.026789952120000002
2019-01-01,0.01797920448,0.03931840848
2019-02-01,0.02468563524,0.02687999616
2019-03-01,0.04907276832,0.0493885392
2019-04-01,0.07796950428,0.1591004178
2019-05-01,0.09644826816,0.18386746272
2019-06-01,0.1129004244,0.2210149464
2019-07-01,0.08169831432,0.12083293428
2019-08-01,0.03619893756,0.03520228572
2019-09-01,0.015328455960000001,0.0187982352
2019-10-01,0.01053638616,0.01756845564
2019-11-01,0.00741198132,0.02102096616
2019-12-01,0.00997638624,0.03741884928
2020-01-01,0.01593286116,0.02741285952
2020-02-01,0.02065832304,0.03602501688
2020-03-01,0.02754854232,0.05076140244
2020-04-01,0.04616792292,0.1092493236
2020-05-01,0.05456792172,0.17429442444
2020-06-01,0.05486148996,0.100775316
2020-07-01,0.02439576744,0.02794325592
2020-08-01,0.00993444792,0.01722308124
2020-09-01,0.00832845696,0.01306502016
2020-10-01,0.006845814,0.01161198072
2020-11-01,0.0076315407600000005,0.01250995416
2020-12-01,0.00887982252,0.015233478
2021-01-01,0.01082255352,0.01950995316
2021-02-01,0.01470061464,0.02779153788
2021-03-01,0.01969620864,0.03761743956
2021-04-01,0.02320669272,0.05704351608
2021-05-01,0.02284034916,0.07760192724000001
2021-06-01,0.0206114508,0.06632545308
2021-07-01,0.01647682584,0.03863629404
2021-08-01,0.01166995428,0.03262801296
2021-09-01,0.00956440392,0.02595118572
2021-10-01,0.01001955804,0.02788404888
2021-11-01,0.0111568266,0.03127611888
2021-12-01,0.01919418228,0.03113796912
2022-01-01,0.01974061392,0.035863431
