,sm_smos,sm_smap,sm_tc,sm_gldas,sm_fldas
2001-09-30,,,0.03413451269140079,1.217057417556258,6067.020997101419
2001-10-31,,,0.03086143877601882,1.2085442594630562,6075.82453821864
2001-11-30,,,0.03945698831821805,1.292451889728533,7126.260964100147
2001-12-31,,,0.07114431363513726,1.509780235706339,7980.265509978316
2002-01-31,,,0.06475598841735529,1.7413464850604365,8658.380582637861
2002-02-28,,,0.053916382843281575,1.701342373678599,8321.788156279688
2002-03-31,,,0.04708698312222118,1.6554497306216207,8190.148852207946
2002-04-30,,,0.04223644864110431,1.5157731464877156,7459.002837330729
2002-05-31,,,0.03674785904278589,1.3761450045777037,6913.542051615431
2002-06-30,,,0.032367655537643925,1.2652799476465482,6433.049526914916
2002-07-31,,,0.028153830709207846,1.2019106847231054,6126.282181368255
2002-08-31,,,0.025827786917446277,1.1683763189342065,5972.475320471872
2002-09-30,,,0.023889801876178823,1.1512060475056063,5926.250807411896
2002-10-31,,,0.022061171916799998,1.1440711439580595,6018.269928587664
2002-11-30,,,0.028769489593123136,1.277761248812216,6942.721375454406
2002-12-31,,,0.07717562797357175,1.510111003910774,7641.728293382568
2003-01-31,,,0.0631684681615561,1.6722415485078421,8098.621753274027
2003-02-28,,,0.0625718973387796,1.7223722166628626,8262.181748647892
2003-03-31,,,0.05248758803757177,1.734663815687099,8303.43348938955
2003-04-30,,,0.04728409334643452,1.6728172810870445,8003.463708459559
2003-05-31,,,0.04145672309820235,1.573344408741269,7509.392225148301
2003-06-30,,,0.03463101489553568,1.3635519738017234,6649.628460970087
2003-07-31,,,0.030075951335303528,1.2489181106210987,6295.7579569843
2003-08-31,,,0.02704670111944784,1.2102804103860305,6149.99347664454
2003-09-30,,,0.024845020121449412,1.179763940942179,6044.130789237506
2003-10-31,,,0.023025886405571766,1.164569259100772,5996.821095949837
2003-11-30,,,0.022970133589935687,1.1863364721425063,6671.931072174822
2003-12-31,,,0.06087665410931451,1.3216210077623927,7205.755035337428
2004-01-31,,,0.05733625312838275,1.5593544343444266,8099.941931556292
2004-02-29,,,0.08108111592749177,1.6387856486216439,8297.755426574757
2004-03-31,,,0.06246251588346981,1.72248977624517,8077.035642635231
2004-04-30,,,0.050433545836825106,1.5139654510054446,7229.466513582607
2004-05-31,,,0.04302324968829491,1.3443156705345405,6556.342924373659
2004-06-30,,,0.036872454683708235,1.2494051985706611,6297.179268746446
2004-07-31,,,0.03184182766009726,1.1975237687083011,6062.136738203322
2004-08-31,,,0.02833271288209569,1.164646167781422,5916.743070151455
2004-09-30,,,0.026038053045509015,1.1466977594538132,5889.086490090225
2004-10-31,,,0.02493445681232314,1.2095220438272398,6295.002936715922
2004-11-30,,,0.025793703242089412,1.4203642250779658,7206.784163618209
2004-12-31,,,0.12339227583508078,1.4921688454650297,7416.55952864654
2005-01-31,,,0.24566181357929412,2.0629811794252317,9117.76360704249
2005-02-28,,,0.24736845535031216,2.1689737705109273,9242.006371401041
2005-03-31,,,0.17290412365542904,2.1682556677951252,9333.715702636167
2005-04-30,,,0.10917929487982432,2.055753873357965,8865.18021095539
2005-05-31,,,0.08257288624569727,1.8740646773799856,8282.782355096097
2005-06-30,,,0.06482999235122196,1.6126788905300407,7125.780835259449
2005-07-31,,,0.05339356552493176,1.4239029713749591,6593.31612788122
2005-08-31,,,0.045859725943265886,1.3438794426428435,6334.377955409321
2005-09-30,,,0.04046421293578039,1.3062382446100116,6222.207697551411
2005-10-31,,,0.03615621317491451,1.305817949091718,6397.810980190619
2005-11-30,,,0.032555856031824315,1.329107372682607,6816.054836151252
2005-12-31,,,0.07337115099617883,1.4319727039009735,7450.189391403198
2006-01-31,,,0.15481379965128783,1.8172956050232858,8869.309604615768
2006-02-28,,,0.11520510210610195,1.7590400024831303,8215.486694058367
2006-03-31,,,0.11075431930217412,1.8751603688382414,8988.45384490239
2006-04-30,,,0.0933797272355137,2.1831306137127964,9677.291344042089
2006-05-31,,,0.06812273092166275,1.9348025966107076,8349.183935680307
2006-06-30,,,0.05381976410473412,1.6672710266171629,7246.020386334653
2006-07-31,,,0.04480410517343372,1.4722571010752619,6603.346681876088
2006-08-31,,,0.03876680818768314,1.3639731468069107,6328.351021433588
2006-09-30,,,0.03460492383733961,1.316152509330692,6181.898995360441
2006-10-31,,,0.031166471834603925,1.3105002455443282,6477.964387061507
2006-11-30,,,0.028622597649267452,1.311148045468764,6557.863312533851
2006-12-31,,,0.027762666953788238,1.359051779763063,7019.377523066936
2007-01-31,,,0.026225658235080787,1.4421446248284835,7268.696094366485
2007-02-28,,,0.02662747698517333,1.5478207409535982,7782.768690574723
2007-03-31,,,0.026500609975717647,1.5214136287801696,7633.648012211816
2007-04-30,,,0.025143498295014905,1.4291316547875903,7277.049499206629
2007-05-31,,,0.02369272351001098,1.3287262663896546,6588.563684803836
2007-06-30,,,0.021269851199447846,1.2596231298782286,6190.712742722195
2007-07-31,,,0.01906647107061961,1.2196368647880744,5986.50343805625
2007-08-31,,,0.017796849827036863,1.1926484987529793,5863.921072347348
2007-09-30,,,0.01692507683418353,1.1831255823989535,5844.10403798636
2007-10-31,,,0.015806277384633728,1.1883851572343356,5960.193571466836
2007-11-30,,,0.015348142372341961,1.19620492720532,6311.13483430801
2007-12-31,,,0.02413063259878902,1.2537396257062303,6764.566691228989
2008-01-31,,,0.12865560038460233,1.6385487132750842,7924.144240219414
2008-02-29,,,0.10973585978950273,1.7481116937107561,8423.518818924133
2008-03-31,,,0.0801365471922698,1.7082676143338418,7912.611693910976
2008-04-30,,,0.06537430088764236,1.5378745698541296,7190.707097052886
2008-05-31,,,0.05570220941713568,1.3796660076258043,6587.783749978001
2008-06-30,,,0.04729489771178667,1.2800848223800383,6308.537330022815
2008-07-31,,,0.040344398363708234,1.2174396656801156,6024.696392515514
2008-08-31,,,0.03592978058380549,1.182145744563042,5886.800108928925
2008-09-30,,,0.032443703477509016,1.1631773193218593,5811.671083718664
2008-10-31,,,0.029561523127717648,1.1626592874968589,5893.905770699521
2008-11-30,,,0.03081623441167059,1.2537242394131312,6644.762460344985
2008-12-31,,,0.03953945274167216,1.3836845487450893,7115.799427519637
2009-01-31,,,0.036690941991353726,1.4981909064964514,7217.269567617335
2009-02-28,,,0.03987439250251295,1.575841972881773,7790.488840442227
2009-03-31,,,0.03537817797170196,1.7053832132234428,7996.246213680839
2009-04-30,,,0.03254158420409726,1.5331312594876723,7181.508986727395
2009-05-31,,,0.02954193533610667,1.3937929797716966,6713.663056684992
2009-06-30,,,0.02564525056883451,1.292094904205848,6369.8864826067675
2009-07-31,,,0.02242945616233412,1.2129565343636965,6060.8854993513905
2009-08-31,,,0.020654623973697255,1.1751629663814087,5910.887873004848
2009-09-30,,,0.019355904419237648,1.158127966093104,5846.843289573308
2009-10-31,,,0.018359279871397648,1.2094794835540137,6266.639392189796
2009-11-30,,,0.017326150908988237,1.2567390886274405,6436.251777684155
2009-12-31,,,0.06996713633510902,1.3676336941584046,7183.810703550137
2010-01-31,0.29538128880001197,,0.11115776249775687,1.6017193317385474,8091.0379224548315
2010-02-28,0.29958485666434675,,0.11086891566260706,1.779954519600037,8862.483581596553
2010-03-31,0.2629089676181417,,0.07686258140902902,1.8722554660964477,8958.980121757584
2010-04-30,0.1485853332637224,,0.06293471842785882,1.7796983012949665,8514.148983308589
2010-05-31,0.06570962126530132,,0.052266160571331766,1.6356681115140574,7652.944867628754
2010-06-30,0.10319190889864077,,0.044853187769524704,1.4378649550574238,6857.05985503426
2010-07-31,0.03930327910279863,,0.03743697486787765,1.2945565008412432,6376.706238916542
2010-08-31,0.03808532521817026,,0.03320165333674666,1.2335172889407908,6148.878655964592
2010-09-30,0.03812703740250288,,0.029786006158556862,1.2065484788119463,6036.534705207374
2010-10-31,0.06501201742005691,,0.02733550182078745,1.2185404269669649,6288.094801632593
2010-11-30,0.13749453732075662,,0.025959006644103527,1.2911806788806115,7009.920716427336
2010-12-31,0.3210417331768177,,0.1830675090379796,1.5143095739270227,8137.94103703134
2011-01-31,0.41969552621244893,,0.1658006640615906,1.9633804572988598,9502.388185852175
2011-02-28,0.25413960567468935,,0.15032014321141962,1.9735444088026717,9073.899057663628
2011-03-31,0.3014275937563965,,0.1262854505700894,2.077152797643135,9491.642439938812
2011-04-30,0.1565151535079611,,0.08812039407415216,2.011926941031998,9225.855299892322
2011-05-31,0.04836893580169145,,0.06915444304072785,1.7726714725847714,8021.879406694682
2011-06-30,0.06291375587832318,,0.057661616475758425,1.5962870705542302,7244.476968420491
2011-07-31,0.04030583956327002,,0.04801587197751216,1.4063130533451615,6596.482173253803
2011-08-31,0.03838367207552893,,0.041684021183749025,1.3209733174706246,6311.239467364023
2011-09-30,0.039040759487895996,,0.03697807541990902,1.287416984249771,6233.058350171682
2011-10-31,0.04786244136498814,,0.03335174803777255,1.3068056266557697,6586.258559177645
2011-11-30,0.13643852136055773,,0.031206345959303522,1.3639415963999784,6928.449126351801
2011-12-31,0.08123455514062472,,0.029081658565571763,1.3912258103155195,6978.271196121565
2012-01-31,0.09107333724429018,,0.02810959838268235,1.4281995260952893,7122.421314944695
2012-02-29,0.09973992758836464,,0.026802104193104314,1.534567349445699,7748.180983135388
2012-03-31,0.11458485968501106,,0.026324525275256472,1.5331892322171647,7763.7106048857295
2012-04-30,0.14309241490292665,,0.027534935031968626,1.505258872579006,7828.304664194258
2012-05-31,0.07433010479893569,,0.025219146434760788,1.4072851654195362,7049.8708738586165
2012-06-30,0.0454489069573548,,0.02253789413135059,1.2968735148647115,6441.276256272139
2012-07-31,0.04221888424161559,,0.02001453912626196,1.2383432785690935,6162.01282897423
2012-08-31,0.0436639813781786,,0.018406416213734907,1.2053958705094714,6003.082082648829
2012-09-30,0.045756398489243205,,0.01750345477019608,1.1858935211043113,5937.367152656413
2012-10-31,0.06180403809056278,,0.016587478002346667,1.1856970001973504,6039.611385713082
2012-11-30,0.10178108397319904,,0.016534792848966275,1.2082221117347505,6358.7787564040955
2012-12-31,0.25285474562744537,,0.06433442702034825,1.3871369079928788,7560.00599831462
2013-01-31,0.2688188611691493,,0.05509426747592784,1.491583856410886,7932.728356224066
2013-02-28,0.21209732013545596,,0.04742670395191216,1.5253209338622873,7909.411588455232
2013-03-31,0.15683851500636012,,0.04337633950860549,1.4945522148499606,7605.822498549558
2013-04-30,0.08724380429412211,,0.03871920615102745,1.3933013149273643,6969.61652597825
2013-05-31,0.061574969280442406,,0.03449726788628078,1.271982285836382,6427.210216410863
2013-06-30,0.045154745606300346,,0.03044088893761255,1.2077819028689016,6095.466074434913
2013-07-31,0.04559112662432593,,0.0268512241318651,1.1714183906937936,5913.778518568601
2013-08-31,0.04567600346705632,,0.02461903894889412,1.1483111146602065,5806.995644011569
2013-09-30,0.04690179369875614,,0.022938358625781963,1.1373683297678832,5766.334205685602
2013-10-31,0.050618174361802874,,0.021221369392589805,1.1367933645975508,6009.018120307488
2013-11-30,0.08655992113594313,,0.020890469331827453,1.1544754368836507,6128.664561390644
2013-12-31,0.09910049000594429,,0.020097058474666668,1.2158567349415308,6522.061869532587
2014-01-31,0.08738467167286566,,0.019009838484781175,1.2524269698020758,6444.0174804626895
2014-02-28,0.17119331615381142,,0.02124181388749804,1.322571725076221,6954.683346873508
2014-03-31,0.17070215118582366,,0.02057864523454745,1.4286714751705407,7290.431502844383
2014-04-30,0.10768821699318509,,0.019887416202741964,1.3630734256312662,6983.030326697328
2014-05-31,0.05647832468315517,,0.018689179342807845,1.252497862726985,6495.118275741479
2014-06-30,0.04577143585473849,,0.01681366895515608,1.1758109456342638,6048.985264474842
2014-07-31,0.047974869238914496,,0.015458474976677647,1.1387567990910021,5847.63979521094
2014-08-31,0.04494456161282319,,0.014378661090484707,1.121482649562424,5781.4619811067405
2014-09-30,0.039677647185727305,,0.013795772275450981,1.107042359091348,5772.359195358993
2014-10-31,0.04190459750807372,,0.01317931161318902,1.110659906874745,5856.132900402492
2014-11-30,0.09893967681582347,,0.012838231043212548,1.140038125078486,6488.088487985669
2014-12-31,0.27107551375857875,,0.09887608321686589,1.4070010192336744,7623.801772339148
2015-01-31,0.18050569864400776,,0.07844436396232785,1.467047129386249,7603.056275253091
2015-02-28,0.1571561098900061,,0.0655089880766745,1.5049020650973404,7623.550181817367
2015-03-31,0.09705780613612643,,0.054932994982851764,1.442863192593931,7240.263628912064
2015-04-30,0.06663039765593086,0.06904826557763175,0.04815074587989334,1.3283533945965031,6720.845246715215
2015-05-31,0.055679272362789904,0.05044154173937221,0.042097929354139606,1.2536173834425517,6502.990068231167
2015-06-30,0.04662147021006172,0.04216929321984337,0.03721601091784784,1.1815384720391817,6121.7110859905015
2015-07-31,0.04341931746603982,0.043783672651150136,0.03288468022854275,1.141351130207854,5914.4588143481
2015-08-31,0.03987432828587263,0.038829475133458066,0.029565275055686277,1.1168386531265995,5800.026324296028
2015-09-30,0.03829622658817504,0.04280250680835926,0.027228794840646272,1.0996527567727628,5777.986945114149
2015-10-31,0.04490484378019724,0.05059342831339669,0.025155424068869017,1.1105333915401228,6044.016371225921
2015-11-30,0.12841292449609734,0.13564946051738133,0.025015308887943528,1.2277310225892388,6407.9787683656195
2015-12-31,0.17890113277671138,0.19594150348751416,0.048361166863259614,1.3341096419350367,7163.345622778457
2016-01-31,0.32885290060162387,0.39009428352166237,0.14842240241503377,1.6099112178515227,8136.76062915321
2016-02-29,0.2724448099618152,0.35870366327418574,0.10366650006748863,1.7917316153528486,8591.783727564442
2016-03-31,0.25294211792746146,0.28442300957083255,0.0820867798156549,1.81132372971779,8675.424995672161
2016-04-30,0.12244821167572714,0.12598327737772338,0.06675517184843295,1.6846853296641982,8055.055404796372
2016-05-31,0.06190152439231521,0.05414310047209156,0.055461085437791366,1.5444141372846132,7215.868003011358
2016-06-30,0.04646388467943446,0.03658481164130775,0.04710942879583373,1.3730867731402472,6530.1867727321405
2016-07-31,0.04266089048406432,0.03653137752964499,0.04058806390141491,1.2591115508614013,6137.845081421494
2016-08-31,0.03938919258478353,0.0376811192506305,0.03590312607904628,1.2073517262464466,5953.434381986486
2016-09-30,0.03816984228455961,0.037237494111668615,0.03245623004059608,1.1835543414112357,5894.387684038971
2016-10-31,0.051534892809648084,0.06352362135617509,0.02992501751326118,1.1909162662753618,6018.193459346902
2016-11-30,0.13080306205724557,0.15547364749647322,0.028260126919981178,1.296300656980816,6773.026431766624
2016-12-31,0.24833073576728903,0.23359439056171188,0.09793892606996078,1.4810010297081782,7416.97761960719
2017-01-31,0.44883449703151845,0.4495511401229825,0.34182724195589026,1.9160802021412984,9199.068613149342
2017-02-28,0.46598937076084807,0.48185508479770245,0.3576234574723514,2.1322508726871643,10027.587795226613
2017-03-31,0.2663380180783236,0.29314123077181914,0.1768298639062839,2.0225816601836284,9588.720686792478
2017-04-30,0.16094016048849144,0.16282469349070428,0.11553305645216627,1.927276221987594,9086.477889340535
2017-05-31,0.0665043906011738,0.051332244048454274,0.08430852309072313,1.701701999243693,7890.062444700703
2017-06-30,0.046614865084173215,0.04125929352544809,0.06628366236089726,1.483618107740477,7033.007560737216
2017-07-31,0.04027979013533001,0.03980141412857592,0.054669210065016474,1.3382331117332946,6474.247693715
2017-08-31,0.038629370215660194,0.037291792362642726,0.04683921529675294,1.2750221375939437,6227.401239469473
2017-09-30,0.039550034332776644,0.03984873203519706,0.04120486395422118,1.2655432476960926,6256.390317826449
2017-10-31,0.04285771446851507,0.042796566943735785,0.03682166747216314,1.2437103239284424,6250.5787086993605
2017-11-30,0.06401966047160666,0.07676526933115303,0.033379831483532546,1.2584028859323046,6598.938064046355
2017-12-31,0.07969337359285063,0.07712642164751249,0.03040134871883294,1.2828934102365563,6740.303637093537
2018-01-31,0.19785587703836574,0.17623209306955234,0.03120568476049568,1.3677965021045386,7583.974998167576
2018-02-28,0.13383779993028075,0.13941560340023929,0.028703705638952158,1.380128840558994,7430.428282133378
2018-03-31,0.24188869457776374,0.26848030748788865,0.02962638996901647,1.63284082593101,8064.582468526226
2018-04-30,0.1446846466041281,0.151230001971571,0.028759886806236864,1.6925354974197864,8225.692995118103
2018-05-31,0.06467837319728335,0.04352272319285993,0.02623947864425412,1.51401012408847,7238.693728047445
2018-06-30,0.05168803698554551,0.038935782695232485,0.023704220932216472,1.3593955739377361,6590.8920156777085
2018-07-31,0.04242639561606637,0.03789605383724579,0.021144263760313725,1.2645314116700033,6260.926571727392
2018-08-31,0.03956396507245631,0.03969768642735874,0.01970529393001412,1.2196532789008014,6088.027508107424
2018-09-30,0.0381151888426948,0.03786655094662496,0.018557493921832157,1.1900251286378984,6013.554871966093
2018-10-31,0.04507464747340133,0.05108745280166424,0.017423100246939608,1.2045870179227272,6096.614284674941
2018-11-30,0.08931341990516291,0.08382882939054205,0.018480011556341963,1.2140293997196128,6432.763429845379
2018-12-31,0.25030296010818326,0.2825278013969746,0.01802938039998745,1.446866742138305,7572.044137740688
2019-01-31,0.2936900167245254,0.3232486451058401,0.08430165849509647,1.619111645658279,8172.178377463906
2019-02-28,0.3835423733361606,0.4322709427629207,0.15658509856205804,1.9234313518129504,9048.395294778133
2019-03-31,0.2959745874348054,0.3237022223718111,0.12262456284902902,2.0079710649722164,9451.013248715555
2019-04-30,0.12691185870765415,0.11623246065305798,0.08680160127337412,1.8473177839385309,8510.33204955158
2019-05-31,0.1208748453848387,0.09756604670267449,0.07008982088683921,1.752702394494872,7840.813256032852
2019-06-30,0.09845006629420437,0.058722276257965764,0.05700340463575843,1.6598585968841508,7115.272970596889
2019-07-31,0.04653688654504819,0.036699178015421455,0.047126363001072945,1.4127328028913515,6537.3399116212295
2019-08-31,0.04209110565461311,0.03890736236944319,0.04105570394834823,1.299557765632126,6274.472892490041
2019-09-30,0.044122591112476225,0.04038374314510454,0.036414029721198435,1.2602891303624377,6169.063725631824
2019-10-31,0.044493903194143716,0.04140296672193717,0.032852071627996866,1.2368409533822664,6187.254026172854
2019-11-30,0.06262563413107783,0.06279680883456008,0.03023975990211765,1.235724243560886,6361.271221536893
2019-12-31,0.2793967259252933,0.31712674161508314,0.07929098389865412,1.4459010792075226,7922.680493585224
2020-01-31,,0.2681794184950257,0.06466803889894902,1.513634161047487,8155.5741088081795
2020-02-29,,0.15581100512844298,0.05367663949301961,1.6568883304654805,7837.0746109501615
2020-03-31,,0.17096506487192598,0.05033486663840627,1.7147823008905674,8005.145533280103
2020-04-30,,0.1606006866311832,0.04932897869422431,1.7224410707590192,8247.581487258085
2020-05-31,,0.052456599744013774,0.04105955362856157,1.5294739328781186,7157.512640524588
2020-06-30,,0.039702454827486175,0.03530926046107609,1.359131137031072,6652.128188419587
2020-07-31,,0.03764346298501768,0.031067585034039214,1.255071418918995,6282.96489760771
2020-08-31,,0.040740402103865855,0.028064440152144318,1.2089394964423068,6096.733506067279
2020-09-30,,0.03919340814318138,0.02596158006051137,1.188352053845022,6048.253291984014
2020-10-31,,0.038383253861188765,0.024106332939043136,1.1812149332374502,6119.350592299297
2020-11-30,,0.06818311433584695,0.022563165828919218,1.228564130713405,6403.770755829055
2020-12-31,,0.07474507110392777,0.021321995973170197,1.3013379094714248,6648.847589537359
2021-01-31,,0.11132181864237692,0.02820751096731608,1.4608852577590206,7085.871704653279
2021-02-28,,0.1590566395621396,0.024704229465951372,1.5356769271148811,7993.568600285449
2021-03-31,,0.12379459609520325,0.022885524101722354,1.4984628460705804,7848.132886163689
2021-04-30,,0.059180933454602486,0.02404064673711686,1.362562176757931,7043.46532990334
2021-05-31,,0.04039063118053176,0.022478328978170984,1.2597112739050023,6459.077042307734
2021-06-30,,0.03753131482673669,0.020051509235149808,1.1966325086864469,6107.922036681597
2021-07-31,,0.03717094377353789,0.018189502933032155,1.1599539759738484,5929.622688109968
2021-08-31,,0.03980092622763111,0.017094192573741177,1.1353036806328474,5813.762848417724
2021-09-30,,0.04068341312022854,0.016139327994779608,1.1206532661159634,5778.925995024814
